Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 233

state 119

    (173) blockiff -> instructionsf .
    (4) instructionsf -> instructionsf . instructionf
    (22) instructionf -> . p_print
    (23) instructionf -> . p_println
    (24) instructionf -> . declarationf
    (25) instructionf -> . assignmentAf
    (26) instructionf -> . callFuncSt
    (27) instructionf -> . ifSt
    (28) instructionf -> . whileSt
    (29) instructionf -> . forSt
    (30) instructionf -> . returnST
    (31) instructionf -> . breakST
    (32) instructionf -> . continueST
    (33) instructionf -> . push
    (34) instructionf -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (50) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (51) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (68) declarationf -> . ID IGUAL exp PTCOMA
    (69) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (70) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (71) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (72) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (75) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (76) declarationf -> . LOCAL ID PTCOMA
    (77) declarationf -> . GLOBAL ID PTCOMA
    (78) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (79) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (80) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (81) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (108) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (109) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (110) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (112) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (113) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (114) assignmentAf -> . ID listArray2 IGUAL exp PTCOMA
    (115) assignmentAf -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (116) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (118) assignmentAf -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAf -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (139) callFuncSt -> . ID parametersCallFunc PTCOMA
    (144) ifSt -> . RIF exp END PTCOMA
    (145) ifSt -> . RIF exp blockiff END PTCOMA
    (146) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (147) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (148) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (149) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (150) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (166) whileSt -> . RWHILE exp blockc
    (167) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (168) forSt -> . RFOR parameter RIN exp blockc
    (175) returnST -> . RRETURN exp PTCOMA
    (176) returnST -> . RRETURN PTCOMA
    (177) breakST -> . RBREAK PTCOMA
    (178) continueST -> . RCONTINUE PTCOMA
    (222) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (223) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (224) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (226) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (227) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (228) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (229) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    END             reduce using rule 173 (blockiff -> instructionsf .)
    RELSE           reduce using rule 173 (blockiff -> instructionsf .)
    RELSEIF         reduce using rule 173 (blockiff -> instructionsf .)
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 134
    LOCAL           shift and go to state 135
    GLOBAL          shift and go to state 136
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    instructionf                   shift and go to state 234
    p_print                        shift and go to state 121
    p_println                      shift and go to state 122
    declarationf                   shift and go to state 123
    assignmentAf                   shift and go to state 124
    callFuncSt                     shift and go to state 125
    ifSt                           shift and go to state 126
    whileSt                        shift and go to state 127
    forSt                          shift and go to state 128
    returnST                       shift and go to state 129
    breakST                        shift and go to state 130
    continueST                     shift and go to state 131
    push                           shift and go to state 132
    pop                            shift and go to state 133

state 120

    (5) instructionsf -> instructionf .

    PRINT           reduce using rule 5 (instructionsf -> instructionf .)
    PRINTLN         reduce using rule 5 (instructionsf -> instructionf .)
    ID              reduce using rule 5 (instructionsf -> instructionf .)
    LOCAL           reduce using rule 5 (instructionsf -> instructionf .)
    GLOBAL          reduce using rule 5 (instructionsf -> instructionf .)
    RIF             reduce using rule 5 (instructionsf -> instructionf .)
    RWHILE          reduce using rule 5 (instructionsf -> instructionf .)
    RFOR            reduce using rule 5 (instructionsf -> instructionf .)
    RRETURN         reduce using rule 5 (instructionsf -> instructionf .)
    RBREAK          reduce using rule 5 (instructionsf -> instructionf .)
    RCONTINUE       reduce using rule 5 (instructionsf -> instructionf .)
    RPUSH           reduce using rule 5 (instructionsf -> instructionf .)
    RPOP            reduce using rule 5 (instructionsf -> instructionf .)
    END             reduce using rule 5 (instructionsf -> instructionf .)
    RELSE           reduce using rule 5 (instructionsf -> instructionf .)
    RELSEIF         reduce using rule 5 (instructionsf -> instructionf .)


state 121

    (22) instructionf -> p_print .

    PRINT           reduce using rule 22 (instructionf -> p_print .)
    PRINTLN         reduce using rule 22 (instructionf -> p_print .)
    ID              reduce using rule 22 (instructionf -> p_print .)
    LOCAL           reduce using rule 22 (instructionf -> p_print .)
    GLOBAL          reduce using rule 22 (instructionf -> p_print .)
    RIF             reduce using rule 22 (instructionf -> p_print .)
    RWHILE          reduce using rule 22 (instructionf -> p_print .)
    RFOR            reduce using rule 22 (instructionf -> p_print .)
    RRETURN         reduce using rule 22 (instructionf -> p_print .)
    RBREAK          reduce using rule 22 (instructionf -> p_print .)
    RCONTINUE       reduce using rule 22 (instructionf -> p_print .)
    RPUSH           reduce using rule 22 (instructionf -> p_print .)
    RPOP            reduce using rule 22 (instructionf -> p_print .)
    END             reduce using rule 22 (instructionf -> p_print .)
    RELSE           reduce using rule 22 (instructionf -> p_print .)
    RELSEIF         reduce using rule 22 (instructionf -> p_print .)


state 122

    (23) instructionf -> p_println .

    PRINT           reduce using rule 23 (instructionf -> p_println .)
    PRINTLN         reduce using rule 23 (instructionf -> p_println .)
    ID              reduce using rule 23 (instructionf -> p_println .)
    LOCAL           reduce using rule 23 (instructionf -> p_println .)
    GLOBAL          reduce using rule 23 (instructionf -> p_println .)
    RIF             reduce using rule 23 (instructionf -> p_println .)
    RWHILE          reduce using rule 23 (instructionf -> p_println .)
    RFOR            reduce using rule 23 (instructionf -> p_println .)
    RRETURN         reduce using rule 23 (instructionf -> p_println .)
    RBREAK          reduce using rule 23 (instructionf -> p_println .)
    RCONTINUE       reduce using rule 23 (instructionf -> p_println .)
    RPUSH           reduce using rule 23 (instructionf -> p_println .)
    RPOP            reduce using rule 23 (instructionf -> p_println .)
    END             reduce using rule 23 (instructionf -> p_println .)
    RELSE           reduce using rule 23 (instructionf -> p_println .)
    RELSEIF         reduce using rule 23 (instructionf -> p_println .)


state 123

    (24) instructionf -> declarationf .

    PRINT           reduce using rule 24 (instructionf -> declarationf .)
    PRINTLN         reduce using rule 24 (instructionf -> declarationf .)
    ID              reduce using rule 24 (instructionf -> declarationf .)
    LOCAL           reduce using rule 24 (instructionf -> declarationf .)
    GLOBAL          reduce using rule 24 (instructionf -> declarationf .)
    RIF             reduce using rule 24 (instructionf -> declarationf .)
    RWHILE          reduce using rule 24 (instructionf -> declarationf .)
    RFOR            reduce using rule 24 (instructionf -> declarationf .)
    RRETURN         reduce using rule 24 (instructionf -> declarationf .)
    RBREAK          reduce using rule 24 (instructionf -> declarationf .)
    RCONTINUE       reduce using rule 24 (instructionf -> declarationf .)
    RPUSH           reduce using rule 24 (instructionf -> declarationf .)
    RPOP            reduce using rule 24 (instructionf -> declarationf .)
    END             reduce using rule 24 (instructionf -> declarationf .)
    RELSE           reduce using rule 24 (instructionf -> declarationf .)
    RELSEIF         reduce using rule 24 (instructionf -> declarationf .)


state 124

    (25) instructionf -> assignmentAf .

    PRINT           reduce using rule 25 (instructionf -> assignmentAf .)
    PRINTLN         reduce using rule 25 (instructionf -> assignmentAf .)
    ID              reduce using rule 25 (instructionf -> assignmentAf .)
    LOCAL           reduce using rule 25 (instructionf -> assignmentAf .)
    GLOBAL          reduce using rule 25 (instructionf -> assignmentAf .)
    RIF             reduce using rule 25 (instructionf -> assignmentAf .)
    RWHILE          reduce using rule 25 (instructionf -> assignmentAf .)
    RFOR            reduce using rule 25 (instructionf -> assignmentAf .)
    RRETURN         reduce using rule 25 (instructionf -> assignmentAf .)
    RBREAK          reduce using rule 25 (instructionf -> assignmentAf .)
    RCONTINUE       reduce using rule 25 (instructionf -> assignmentAf .)
    RPUSH           reduce using rule 25 (instructionf -> assignmentAf .)
    RPOP            reduce using rule 25 (instructionf -> assignmentAf .)
    END             reduce using rule 25 (instructionf -> assignmentAf .)
    RELSE           reduce using rule 25 (instructionf -> assignmentAf .)
    RELSEIF         reduce using rule 25 (instructionf -> assignmentAf .)


state 125

    (26) instructionf -> callFuncSt .

    PRINT           reduce using rule 26 (instructionf -> callFuncSt .)
    PRINTLN         reduce using rule 26 (instructionf -> callFuncSt .)
    ID              reduce using rule 26 (instructionf -> callFuncSt .)
    LOCAL           reduce using rule 26 (instructionf -> callFuncSt .)
    GLOBAL          reduce using rule 26 (instructionf -> callFuncSt .)
    RIF             reduce using rule 26 (instructionf -> callFuncSt .)
    RWHILE          reduce using rule 26 (instructionf -> callFuncSt .)
    RFOR            reduce using rule 26 (instructionf -> callFuncSt .)
    RRETURN         reduce using rule 26 (instructionf -> callFuncSt .)
    RBREAK          reduce using rule 26 (instructionf -> callFuncSt .)
    RCONTINUE       reduce using rule 26 (instructionf -> callFuncSt .)
    RPUSH           reduce using rule 26 (instructionf -> callFuncSt .)
    RPOP            reduce using rule 26 (instructionf -> callFuncSt .)
    END             reduce using rule 26 (instructionf -> callFuncSt .)
    RELSE           reduce using rule 26 (instructionf -> callFuncSt .)
    RELSEIF         reduce using rule 26 (instructionf -> callFuncSt .)


state 126

    (27) instructionf -> ifSt .

    PRINT           reduce using rule 27 (instructionf -> ifSt .)
    PRINTLN         reduce using rule 27 (instructionf -> ifSt .)
    ID              reduce using rule 27 (instructionf -> ifSt .)
    LOCAL           reduce using rule 27 (instructionf -> ifSt .)
    GLOBAL          reduce using rule 27 (instructionf -> ifSt .)
    RIF             reduce using rule 27 (instructionf -> ifSt .)
    RWHILE          reduce using rule 27 (instructionf -> ifSt .)
    RFOR            reduce using rule 27 (instructionf -> ifSt .)
    RRETURN         reduce using rule 27 (instructionf -> ifSt .)
    RBREAK          reduce using rule 27 (instructionf -> ifSt .)
    RCONTINUE       reduce using rule 27 (instructionf -> ifSt .)
    RPUSH           reduce using rule 27 (instructionf -> ifSt .)
    RPOP            reduce using rule 27 (instructionf -> ifSt .)
    END             reduce using rule 27 (instructionf -> ifSt .)
    RELSE           reduce using rule 27 (instructionf -> ifSt .)
    RELSEIF         reduce using rule 27 (instructionf -> ifSt .)


state 127

    (28) instructionf -> whileSt .

    PRINT           reduce using rule 28 (instructionf -> whileSt .)
    PRINTLN         reduce using rule 28 (instructionf -> whileSt .)
    ID              reduce using rule 28 (instructionf -> whileSt .)
    LOCAL           reduce using rule 28 (instructionf -> whileSt .)
    GLOBAL          reduce using rule 28 (instructionf -> whileSt .)
    RIF             reduce using rule 28 (instructionf -> whileSt .)
    RWHILE          reduce using rule 28 (instructionf -> whileSt .)
    RFOR            reduce using rule 28 (instructionf -> whileSt .)
    RRETURN         reduce using rule 28 (instructionf -> whileSt .)
    RBREAK          reduce using rule 28 (instructionf -> whileSt .)
    RCONTINUE       reduce using rule 28 (instructionf -> whileSt .)
    RPUSH           reduce using rule 28 (instructionf -> whileSt .)
    RPOP            reduce using rule 28 (instructionf -> whileSt .)
    END             reduce using rule 28 (instructionf -> whileSt .)
    RELSE           reduce using rule 28 (instructionf -> whileSt .)
    RELSEIF         reduce using rule 28 (instructionf -> whileSt .)


state 128

    (29) instructionf -> forSt .

    PRINT           reduce using rule 29 (instructionf -> forSt .)
    PRINTLN         reduce using rule 29 (instructionf -> forSt .)
    ID              reduce using rule 29 (instructionf -> forSt .)
    LOCAL           reduce using rule 29 (instructionf -> forSt .)
    GLOBAL          reduce using rule 29 (instructionf -> forSt .)
    RIF             reduce using rule 29 (instructionf -> forSt .)
    RWHILE          reduce using rule 29 (instructionf -> forSt .)
    RFOR            reduce using rule 29 (instructionf -> forSt .)
    RRETURN         reduce using rule 29 (instructionf -> forSt .)
    RBREAK          reduce using rule 29 (instructionf -> forSt .)
    RCONTINUE       reduce using rule 29 (instructionf -> forSt .)
    RPUSH           reduce using rule 29 (instructionf -> forSt .)
    RPOP            reduce using rule 29 (instructionf -> forSt .)
    END             reduce using rule 29 (instructionf -> forSt .)
    RELSE           reduce using rule 29 (instructionf -> forSt .)
    RELSEIF         reduce using rule 29 (instructionf -> forSt .)


state 129

    (30) instructionf -> returnST .

    PRINT           reduce using rule 30 (instructionf -> returnST .)
    PRINTLN         reduce using rule 30 (instructionf -> returnST .)
    ID              reduce using rule 30 (instructionf -> returnST .)
    LOCAL           reduce using rule 30 (instructionf -> returnST .)
    GLOBAL          reduce using rule 30 (instructionf -> returnST .)
    RIF             reduce using rule 30 (instructionf -> returnST .)
    RWHILE          reduce using rule 30 (instructionf -> returnST .)
    RFOR            reduce using rule 30 (instructionf -> returnST .)
    RRETURN         reduce using rule 30 (instructionf -> returnST .)
