Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    RFOR            reduce using rule 19 (instructionf -> callFuncSt .)
    END             reduce using rule 19 (instructionf -> callFuncSt .)
    RELSE           reduce using rule 19 (instructionf -> callFuncSt .)
    RELSEIF         reduce using rule 19 (instructionf -> callFuncSt .)


state 95

    (20) instructionf -> ifSt .

    PRINT           reduce using rule 20 (instructionf -> ifSt .)
    PRINTLN         reduce using rule 20 (instructionf -> ifSt .)
    ID              reduce using rule 20 (instructionf -> ifSt .)
    GLOBAL          reduce using rule 20 (instructionf -> ifSt .)
    LOCAL           reduce using rule 20 (instructionf -> ifSt .)
    RIF             reduce using rule 20 (instructionf -> ifSt .)
    RWHILE          reduce using rule 20 (instructionf -> ifSt .)
    RFOR            reduce using rule 20 (instructionf -> ifSt .)
    END             reduce using rule 20 (instructionf -> ifSt .)
    RELSE           reduce using rule 20 (instructionf -> ifSt .)
    RELSEIF         reduce using rule 20 (instructionf -> ifSt .)


state 96

    (21) instructionf -> whileSt .

    PRINT           reduce using rule 21 (instructionf -> whileSt .)
    PRINTLN         reduce using rule 21 (instructionf -> whileSt .)
    ID              reduce using rule 21 (instructionf -> whileSt .)
    GLOBAL          reduce using rule 21 (instructionf -> whileSt .)
    LOCAL           reduce using rule 21 (instructionf -> whileSt .)
    RIF             reduce using rule 21 (instructionf -> whileSt .)
    RWHILE          reduce using rule 21 (instructionf -> whileSt .)
    RFOR            reduce using rule 21 (instructionf -> whileSt .)
    END             reduce using rule 21 (instructionf -> whileSt .)
    RELSE           reduce using rule 21 (instructionf -> whileSt .)
    RELSEIF         reduce using rule 21 (instructionf -> whileSt .)


state 97

    (22) instructionf -> forSt .

    PRINT           reduce using rule 22 (instructionf -> forSt .)
    PRINTLN         reduce using rule 22 (instructionf -> forSt .)
    ID              reduce using rule 22 (instructionf -> forSt .)
    GLOBAL          reduce using rule 22 (instructionf -> forSt .)
    LOCAL           reduce using rule 22 (instructionf -> forSt .)
    RIF             reduce using rule 22 (instructionf -> forSt .)
    RWHILE          reduce using rule 22 (instructionf -> forSt .)
    RFOR            reduce using rule 22 (instructionf -> forSt .)
    END             reduce using rule 22 (instructionf -> forSt .)
    RELSE           reduce using rule 22 (instructionf -> forSt .)
    RELSEIF         reduce using rule 22 (instructionf -> forSt .)


state 98

    (42) declarationf -> ID . IGUAL exp PTCOMA
    (43) declarationf -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) callFuncSt -> ID . parametersCallFunc PTCOMA
    (66) parametersCallFunc -> . PARIZQ listValues PARDER
    (67) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 173
    PARIZQ          shift and go to state 26

    parametersCallFunc             shift and go to state 25

state 99

    (44) declarationf -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> GLOBAL . ID IGUAL exp PTCOMA
    (46) declarationf -> GLOBAL . ID PTCOMA

    ID              shift and go to state 174


state 100

    (47) declarationf -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationf -> LOCAL . ID IGUAL exp PTCOMA
    (49) declarationf -> LOCAL . ID PTCOMA

    ID              shift and go to state 175


state 101

    (107) exp -> MENOS exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    END             reduce using rule 107 (exp -> MENOS exp .)
    MAS             reduce using rule 107 (exp -> MENOS exp .)
    MENOS           reduce using rule 107 (exp -> MENOS exp .)
    MULTIPLICACION  reduce using rule 107 (exp -> MENOS exp .)
    DIVISION        reduce using rule 107 (exp -> MENOS exp .)
    POTENCIA        reduce using rule 107 (exp -> MENOS exp .)
    MODULO          reduce using rule 107 (exp -> MENOS exp .)
    IGUALIGUAL      reduce using rule 107 (exp -> MENOS exp .)
    DISTINTO        reduce using rule 107 (exp -> MENOS exp .)
    MAYOR           reduce using rule 107 (exp -> MENOS exp .)
    MENOR           reduce using rule 107 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 107 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 107 (exp -> MENOS exp .)
    ANDD            reduce using rule 107 (exp -> MENOS exp .)
    ORR             reduce using rule 107 (exp -> MENOS exp .)
    PRINT           reduce using rule 107 (exp -> MENOS exp .)
    PRINTLN         reduce using rule 107 (exp -> MENOS exp .)
    ID              reduce using rule 107 (exp -> MENOS exp .)
    GLOBAL          reduce using rule 107 (exp -> MENOS exp .)
    LOCAL           reduce using rule 107 (exp -> MENOS exp .)
    RIF             reduce using rule 107 (exp -> MENOS exp .)
    RWHILE          reduce using rule 107 (exp -> MENOS exp .)
    RFOR            reduce using rule 107 (exp -> MENOS exp .)
    PARDER          reduce using rule 107 (exp -> MENOS exp .)
    COMA            reduce using rule 107 (exp -> MENOS exp .)
    PTCOMA          reduce using rule 107 (exp -> MENOS exp .)
    DOSPT           reduce using rule 107 (exp -> MENOS exp .)
    CORDER          reduce using rule 107 (exp -> MENOS exp .)
    RELSE           reduce using rule 107 (exp -> MENOS exp .)
    RELSEIF         reduce using rule 107 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! POTENCIA        [ shift and go to state 79 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! DISTINTO        [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! ANDD            [ shift and go to state 87 ]
  ! ORR             [ shift and go to state 88 ]


state 102

    (116) exp -> NOTT exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    END             reduce using rule 116 (exp -> NOTT exp .)
    ANDD            reduce using rule 116 (exp -> NOTT exp .)
    ORR             reduce using rule 116 (exp -> NOTT exp .)
    PRINT           reduce using rule 116 (exp -> NOTT exp .)
    PRINTLN         reduce using rule 116 (exp -> NOTT exp .)
    ID              reduce using rule 116 (exp -> NOTT exp .)
    GLOBAL          reduce using rule 116 (exp -> NOTT exp .)
    LOCAL           reduce using rule 116 (exp -> NOTT exp .)
    RIF             reduce using rule 116 (exp -> NOTT exp .)
    RWHILE          reduce using rule 116 (exp -> NOTT exp .)
    RFOR            reduce using rule 116 (exp -> NOTT exp .)
    PARDER          reduce using rule 116 (exp -> NOTT exp .)
    COMA            reduce using rule 116 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 116 (exp -> NOTT exp .)
    DOSPT           reduce using rule 116 (exp -> NOTT exp .)
    CORDER          reduce using rule 116 (exp -> NOTT exp .)
    RELSE           reduce using rule 116 (exp -> NOTT exp .)
    RELSEIF         reduce using rule 116 (exp -> NOTT exp .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86

  ! MAS             [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 116 (exp -> NOTT exp .) ]
  ! ANDD            [ shift and go to state 87 ]
  ! ORR             [ shift and go to state 88 ]


state 103

    (117) exp -> UPPERCASE PARIZQ . exp PARDER
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 176

state 104

    (135) exp -> PARIZQ exp . PARDER
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    PARDER          shift and go to state 177
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 105

    (118) exp -> LOWERCASE PARIZQ . exp PARDER
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
