Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 111

state 70

    (48) exp -> exp ANDD . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 112

state 71

    (49) exp -> exp ORR . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 113

state 72

    (50) exp -> NOTT exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 50 (exp -> NOTT exp .)
    IGUALIGUAL      reduce using rule 50 (exp -> NOTT exp .)
    ANDD            reduce using rule 50 (exp -> NOTT exp .)
    ORR             reduce using rule 50 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 50 (exp -> NOTT exp .)
    DOSPT           reduce using rule 50 (exp -> NOTT exp .)
    COMA            reduce using rule 50 (exp -> NOTT exp .)
    CORDER          reduce using rule 50 (exp -> NOTT exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69

  ! MAS             [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 50 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! ANDD            [ shift and go to state 70 ]
  ! ORR             [ shift and go to state 71 ]


state 73

    (51) exp -> UPPERCASE PARIZQ . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 114

state 74

    (52) exp -> LOWERCASE PARIZQ . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 115

state 75

    (53) exp -> SIN PARIZQ . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 116

state 76

    (54) exp -> COS PARIZQ . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 117

state 77

    (55) exp -> TAN PARIZQ . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
