Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 172

state 103

    (115) exp -> COS PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 173

state 104

    (116) exp -> TAN PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 174

state 105

    (117) exp -> SQRT PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 175

state 106

    (118) exp -> PARSE PARIZQ . typeDef COMA exp PARDER
    (123) typeDef -> . RINT
    (124) typeDef -> . RFLOAT
    (125) typeDef -> . RSTRING
    (126) typeDef -> . RCHAR
    (127) typeDef -> . RBOOL

    RINT            shift and go to state 177
    RFLOAT          shift and go to state 178
    RSTRING         shift and go to state 179
    RCHAR           shift and go to state 180
    RBOOL           shift and go to state 181

    typeDef                        shift and go to state 176

state 107

    (119) exp -> TRUNC PARIZQ . typeDef COMA exp PARDER
    (123) typeDef -> . RINT
    (124) typeDef -> . RFLOAT
    (125) typeDef -> . RSTRING
    (126) typeDef -> . RCHAR
    (127) typeDef -> . RBOOL

    RINT            shift and go to state 177
    RFLOAT          shift and go to state 178
    RSTRING         shift and go to state 179
    RCHAR           shift and go to state 180
    RBOOL           shift and go to state 181

    typeDef                        shift and go to state 182

state 108

    (120) exp -> MFLOAT PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 183

state 109

    (121) exp -> MSTRING PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
