Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
  ! MAS             [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 52 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! ANDD            [ shift and go to state 62 ]
  ! ORR             [ shift and go to state 63 ]


state 65

    (53) exp -> UPPERCASE PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 110

state 66

    (54) exp -> LOWERCASE PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 111

state 67

    (55) exp -> SIN PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 112

state 68

    (56) exp -> COS PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 113

state 69

    (57) exp -> TAN PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 114

state 70

    (58) exp -> SQRT PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 115

state 71

    (59) exp -> LOG10 PARIZQ . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 116

state 72

    (60) exp -> LOG PARIZQ . exp COMA exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
