Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    (99) ifSt -> RIF exp blockiff . RELSE blockiff END PTCOMA
    (100) ifSt -> RIF exp blockiff . RELSE END PTCOMA
    (101) ifSt -> RIF exp blockiff . elseifSt END PTCOMA
    (102) ifSt -> RIF exp blockiff . elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> RIF exp blockiff . elseifSt RELSE END PTCOMA
    (104) elseifSt -> . elseifSt conelseif
    (105) elseifSt -> . conelseif
    (106) conelseif -> . RELSEIF exp blockiff
    (107) conelseif -> . RELSEIF exp

    END             shift and go to state 177
    RELSE           shift and go to state 178
    RELSEIF         shift and go to state 181

    elseifSt                       shift and go to state 179
    conelseif                      shift and go to state 180

state 86

    (134) exp -> exp MAS . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 182

state 87

    (135) exp -> exp MENOS . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 183

state 88

    (136) exp -> exp MULTIPLICACION . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 184

state 89

    (137) exp -> exp DIVISION . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 185

state 90

    (138) exp -> exp POTENCIA . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 186

state 91

    (139) exp -> exp MODULO . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
